Part 2: Simple Selects and Counts

1. mysql> select name from types;
+----------+
| name     |
+----------+
| Normal   |
| Water    |
| Grass    |
| Rock     |
| Fire     |
| Ground   |
| Poison   |
| Bug      |
| Electric |
| Dragon   |
| Steel    |
| Dark     |
| Fighting |
| Psychic  |
| Ghost    |
| Fairy    |
| Ice      |
| Flying   |
+----------+
18 rows in set (0.01 sec)

2. mysql> select * from pokemons where id=45;
+----+-------+--------------+----------------+
| id | name  | primary_type | secondary_type |
+----+-------+--------------+----------------+
| 45 | Eevee |            1 |           NULL |
+----+-------+--------------+----------------+
1 row in set (0.02 sec)

3. mysql> Select COUNT(*) from pokemons;
+----------+
| COUNT(*) |
+----------+
|      656 |
+----------+
1 row in set (0.05 sec)
656 rows in set (0.00 sec)

4. 
mysql> select COUNT(*) from types;
+----------+
| COUNT(*) |
+----------+
|       18 |
+----------+
1 row in set (0.07 sec)

5.
mysql> select COUNT(*) from pokemons where secondary_type is not null;
+----------+
| COUNT(*) |
+----------+
|      316 |
+----------+
1 row in set (0.02 sec)

Part 3: Joins and Groups

1. mysql> select pokemons.primary_type, types.name, pokemons.name from pokemons join types ON pokemons.primary_type = types.id;
+--------------+----------+-------------+
| primary_type | name     | name        |
+--------------+----------+-------------+
|            1 | Normal   | Smeargle    |
|            2 | Water    | Wailord     |
|            3 | Grass    | Vileplume   |
|            4 | Rock     | Armaldo     |
|            4 | Rock     | Cradily     |
|            2 | Water    | Carvanha    |
|            5 | Fire     | Numel       |
|            6 | Ground   | Sandslash   |
|            5 | Fire     | Ninetales   |
|            3 | Grass    | Weepinbell  |
|            3 | Grass    | Gloom       |
|            3 | Grass    | Ivysaur     |
|            7 | Poison   | Nidorino    |
|            7 | Poison   | Nidoking    |
|            6 | Ground   | Dugtrio     |
|            6 | Ground   | Rhyhorn     |
|            1 | Normal   | Persian     |
|            2 | Water    | Wartortle   |
|            5 | Fire     | Charmeleon  |
|            5 | Fire     | Charizard   |
|            3 | Grass    | Exeggutor   |
|            2 | Water    | Cloyster    |
|            5 | Fire     | Arcanine    |
|            8 | Bug      | Parasect    |
|            2 | Water    | Dewgong     |
|            1 | Normal   | Chansey     |
|            2 | Water    | Kingler     |
|            2 | Water    | Tentacruel  |
|            2 | Water    | Blastoise   |
|            3 | Grass    | Bellsprout  |
|            3 | Grass    | Victreebel  |
|            5 | Fire     | Rapidash    |
|            9 | Electric | Magneton    |
|            2 | Water    | Quagsire    |
|            3 | Grass    | Exeggcute   |
|            2 | Water    | Horsea      |
|            9 | Electric | Electrode   |
|            2 | Water    | Starmie     |
|            2 | Water    | Seadra      |
|            8 | Bug      | Butterfree  |
|            3 | Grass    | Bellossom   |
|           10 | Dragon   | Dragonair   |
|            2 | Water    | Poliwhirl   |
|            5 | Fire     | Flareon     |
|            1 | Normal   | Eevee       |
|            2 | Water    | Vaporeon    |
|            9 | Electric | Jolteon     |
|            2 | Water    | Goldeen     |
|            2 | Water    | Seaking     |
|            2 | Water    | Golduck     |
|            2 | Water    | Staryu      |
|            9 | Electric | Pikachu     |
|            2 | Water    | Shellder    |
|            2 | Water    | Marill      |
|            3 | Grass    | Skiploom    |
|           10 | Dragon   | Dratini     |
|            3 | Grass    | Bulbasaur   |
|            3 | Grass    | Venusaur    |
|            5 | Fire     | Charmander  |
|            2 | Water    | Squirtle    |
|            7 | Poison   | Nidoqueen   |
|            1 | Normal   | Pidgeot     |
|            9 | Electric | Electabuzz  |
|            3 | Grass    | Tangela     |
|            1 | Normal   | Tauros      |
|            9 | Electric | Manectric   |
|            7 | Poison   | Muk         |
|            2 | Water    | Azumarill   |
|            1 | Normal   | Zangoose    |
|            2 | Water    | Wingull     |
|            3 | Grass    | Roselia     |
|            2 | Water    | Pelipper    |
|            5 | Fire     | Camerupt    |
|           11 | Steel    | Mawile      |
|           12 | Dark     | Sableye     |
|            1 | Normal   | Swellow     |
|            6 | Ground   | Trapinch    |
|            2 | Water    | Wailmer     |
|            3 | Grass    | Shiftry     |
|            3 | Grass    | Cacturne    |
|           11 | Steel    | Lairon      |
|            1 | Normal   | Linoone     |
|            2 | Water    | Milotic     |
|            1 | Normal   | Delcatty    |
|            4 | Rock     | Nosepass    |
|           13 | Fighting | Medicham    |
|            2 | Water    | Ludicolo    |
|            1 | Normal   | Kecleon     |
|            4 | Rock     | Graveler    |
|            1 | Normal   | Loudred     |
|            1 | Normal   | Dodrio      |
|           14 | Psychic  | Kadabra     |
|            6 | Ground   | Claydol     |
|            2 | Water    | Sharpedo    |
|            5 | Fire     | Magcargo    |
|            9 | Electric | Electrike   |
|           13 | Fighting | Makuhita    |
|           13 | Fighting | Hariyama    |
|            1 | Normal   | Wigglytuff  |
|            1 | Normal   | Vigoroth    |
|           11 | Steel    | Skarmory    |
|            1 | Normal   | Spinda      |
|            1 | Normal   | Exploud     |
|            1 | Normal   | Slaking     |
|            2 | Water    | Lanturn     |
|            1 | Normal   | Slakoth     |
|           12 | Dark     | Absol       |
|            3 | Grass    | Tropius     |
|           14 | Psychic  | Gardevoir   |
|            5 | Fire     | Torkoal     |
|            4 | Rock     | Lunatone    |
|            4 | Rock     | Solrock     |
|           15 | Ghost    | Dusclops    |
|            4 | Rock     | Tyranitar   |
|           16 | Fairy    | Clefairy    |
|            1 | Normal   | Jigglypuff  |
|            2 | Water    | Kingdra     |
|            8 | Bug      | Paras       |
|            2 | Water    | Lapras      |
|            6 | Ground   | Rhydon      |
|            2 | Water    | Slowbro     |
|            1 | Normal   | Ursaring    |
|           13 | Fighting | Machoke     |
|            1 | Normal   | Kangaskhan  |
|           13 | Fighting | Machamp     |
|            3 | Grass    | Oddish      |
